ID,How.Improve.Confidence,Why.MagicNumber,Why.EqualSpacing,How.Familiar
14432228.json,measure saturation point,consistent statistical comparison,To most efficiently survey the site,""
15240948.json,N/A,minimum number to have a sense that results can be dubplicated,Didn't have any prior knowledge of where boundaries might be.,"dunes, water table, sand, porosity, permeability, shear strength, cohesion of sand and its effect on shear strength"
22375511.json,does this pattern of data appear on other transects,3 is minimum for statistical average,capture big changes,""
23299149.json,Probably additional sampling between 3rd and 5th original localities,3 is bare minimum to determine recognize if a particular analysis is an outlier,Just seemed logical,""
28074220.json,get some measurements with 2% moisture,because my confidence in a pattern of consistency takes a big jump between 2 and 3,"well, they are roughly evenly spaced but I also tried to take a more dense sampling in the middle of the slope. In retrospect, I should have densified the spacing higher on the slope (lower moisture)",familiar with moisture and shear stress
42776583.json,"I am confident in the overall relationship, but given unlimited experimental resources and time I would sample the roll-over in the curve more between 2 and 6% moisture content to nail down the relationship in this critical area.  Would make modeling more robust later on.","Initially I didn't understand that you could sample more than once per location, so I picked just 1 per each.  The experimenter explained this to me and then I changed my sampling strategy to 2 per location to get a rough handle on variance.  Ideally you'd do 3 or more to really nail down the variance, but that is a second order problem relative to nailing down the overall trend, which was the first-order problem.","I expected steep gradients in moisture especially at the beginning, and suspected there may be some later as well, so I short spaced the sampling at the crest and interdune interface.  Turns out really just the crest to central stoss slope was needed, but it was all valuable.  The ultimate strategy was actually pretty even as I filled in holes to make sure I was seeing a real trend through the variance in individual samples.","I've spent a lot of time in sand dunes and have looked at moisture/shear strength profiles informally, in undergraduate teaching settings.  Early on I was also a big fan of Bagnold's work and actually read Physics of Blown Sand and Desert Dunes (his book) for fun.  Geek, I know..."
45431255.json,n/a,5 is sufficiently high enough to be sure the trend over transect was stable,"if I understand correctly, the interdune area is wetter so I expect most change to happen here. I sampled less densely at crest where its dry",I have been to white sands
58784411.json,"Repeat the experiment on several other dunes, with different grain sizes. ",I took 3.  That is the smallest number that allows me to avoid/detect odd outliers. ,"I was looking for the point of break in slope, and I didn't have any idea a priori what soil moisture that would happen at, nor where on the stoss slope that moisture value would be. ",""
71319116.json,"I wouldn't collect more data than this at a single transect, but I would want to visit additional transects",started with 3 but because of variability bumped up to 6,made more sense to evenly space than unevenly space?,""
77520674.json,Statistical analysis; Analyze a different dune,"Three is the minimum, thus time effective, number of measurements, in my view, to check if the data are reproducible.",It gives to me a first idea of where I need to make sampling denser.,""
82399189.json,measure at additional dunes,efficient number,"no idea where saturation occurred, so I sampled evenly to try and find it",familiar with sediment dynamics literature
82839541.json,Increase number of data points in the higher moisture portion of the dune due to a slight negative slope (decrease in shear strength with increasing moisture) to evaluate if the correlation is due to weak data point density or a real decrease in shear strength at highest moisture contents,"Started with a moderate spacing on the steepest part of the slope, then reduced density due to flattening out of dune slope. Spacing was made to find any major changes in pattern before refining the data collection strategy",Reduced the number of initial data points to reduce oversampling in areas of limited change in pattern,""
83386066.json,more transects,I took 4 and it seemed to capture variation,not sure,""
90086100.json,I'd like to see the same curve for a few different sand types,I increased the number of samples as I went toward the middle of the dune in anticipation of that area being where the strongest gradient was.,"I decreased the space between samples as I went toward the middle of the slope, for the same reason as the increase in the number of samples.",""
1583193385731.json,N/A,"Five measurements was a balance of efficiency - need more than three to see variability, but more than five takes too long. ",Because then I can plot them against distance and see if there is a pattern related to the shape of the dune. ,""
1585589311666.json,"Testing more than one dune, taking more samples in each chosen location, and more locations along the sampled dune would increase confidence.","The minimum amount of samples needed to make a trend is three to rule out errors or flukes. I used the minimum for efficiency since I estimated I would have about ten points sampled, though the more samples, the better the accuracy."," Roughly even spacing means fewer variables in the experiment, so the easier it is to test the hypothesis.",""
1585589948025.json,Take more measurements around the interface of the stoss side and the slip face.,3 seemed like a good starting point in order to maintain efficiency in sampling.,I wanted to be consistent in my sampling and get an even spread of data along the stoss slope. ,""
1585676430169.json,Take more data at different moisture levels. ,Not Sure,Even it out,""
1585752031323.json,Take more intermediate measurements closer to the crest.  ,"In between the crest and inter dune, the measurements were consistent. At the crest and the location closes to the inter dune, the sample numbers were increased to confirm that the results were accurate at these highly important locations.",I tried to space the locations evenly going towards the crest but the measurements closer to the inter dune were likely to be similar and so the distance of sample locations needed to be closer together to see variation.,"I have collected data at White Sands National Park, the goal of the project was to obtain rheologic proprieties of the sand but due to the high moisture content of the sand, ideal data was unobtainable with our devices "
1585849879621.json,N/A,5 gives you a good number of comparison  ,so you can sample every main point on the stoss ,""
1586969203252.json,N/A,I took three samples to check for sample homogeneity and evaluate reproducibility of the measurements. ,Evenly spaced sampling locations would provide the necessary data points to validate or disprove the hypothesis. ,""
1587010200660.json,Acquire more data from the lower parts of the stoss slope,"Under the assumption that the point of saturation would occur somewhere up the slope, lower locations received fewer measurements. The assumption was that these would be consistently saturated and have less variability than up the slope. Since consistency was assumed for these locations, fewer measurements were made to improve efficiency.","I felt it was the most efficient method of acquiring a moisture profile of the stoss side of the dune. I entertained the idea of a greater interval, but decided against it. I did not entertain the idea of a smaller interval as I did not feel there was proven worth to a greater resolution. If some anomaly was found in the evenly spaced data, then a greater resolution around that anomaly would be warranted.",""
1587094272760.json,Take more measurements towards the center of the stoss slope of the dune - their appeared to be an outlier in the dataset there,I have been taught that three measurements is the minimum number of measurements required to establish a pattern or average,To reduce sampling bias or local area effects on the data,""
1589205081687.json,I'm not at all confident I'm doing this exercise right in the first place,How did you guess it was 3? Is 3 the typical number? I put 3 because if one was off the other two might cluster. And I didn't want to be stuck on a sand dune taking dozens and dozens. ,Because I didn't know where the point of saturation might be so I thought it was better to be consistent. ,""
1589986003069.json,more measurement stations and more samples at each station,3 measurements seemed like a good compromise between data resolution and time needed to acquire data,Tried to get full spatial coverage of the dune surface,""
1590092884324.json,I think I want to resample everything again - 10 spots with 1 sample in each spot.,I thought it would be better to have more than one measurement in each spot.,I thought it would be better to use evenly spaced sampling locations because it would be easier to see a pattern if there is one.,""
1590520586325.json,N/A,Highest amount allowed was 30 and I wanted enough data in case of outliers and to increase the confidence level,I wanted to see if there was a trend between the five points I chose. Three points did not seem like enough.,""
1591008806675.json,I initially had two data points at each sampling location. I increased it to be a total of 3 to give a more confindent sampling trend.,There is a natural variability at each sampling location I think 3 samples at each location does a nice job of making sure that variability is captured without having one data point pull that variability wildly off trend for the whole graph.,"It would have been really nice to have topo lines to measure at specific heights along the dune by doing this you can also replicate sampling locations on the leeward side, but I can appriciate large areas would have been missed near the top of the dune as it flattens out on the stoss side.  So I just tried to have evenly spaced sampling locations to capture that variability along the top.","I am familiar with the cross section of a dune and the concepts of shear strength, errodability, saturation, moisture content in sand, how dunes are formed.  Sadly, I haven't had a chance to visit White Sands National Monument."
1591026198006.json,"I would like to see a further transect, with the current data it is not clear that shear strength and moisture gradually increase or whether it is more of a step like process. There is also quite a lot of scatter in the data, so it could also be imporoved by increaseing the number of data-points at each location, however, this would depend more on the scope of the field work and time available to undertake the work.",I undertook 5 at each location as i felt this would provide an idea on the variability within the results while still maintaining a low enough number to be feasible within a field sampling campaign. ,"As part of the hypothesis was how the moisture content varies across the transect, i wanted to understand the transect as well as the relationship between shear stress and moisture content. If the profile of moisture content was known prior to sampling then the collection of data may have varied to enable an even number of sample points at each moisture content as with my method there was a gap in certain moisture percentages. ",""
1591223988481.json,"More sample points in the small region of increase, and more samples per measurement in the 'constant' region to confirm that is it constant shear strength within variability","Five seemed like a good start to test variability. I could always augment with more at each location as needed, but more than 5 would be a waste of effort for an initial test. After the first sample location, it seemed like 5 samples reflected the spread reasonably for a first pass. ","Without prior knowledge of where changes are located, an even spacing would best segment the study in regions needing further spatial sampling.",Choosing station/sample locations to maximize return on science questions
1591276928709.json,"Statistical analysis; Sample additional dune profiles (from this location); sample additional dune profiles for other dune fields in/with different climates, elevations, compositions, grain sizes, dune sizes, etc; sample orthogonal transect of dune(s); sample vertical transect of undercut (leeward) side of dune; take an infinite number of samples from an entire dune to generate a 3D model of shear strength vs moisture (if funding and time allows)","allows for discarding of outliers/erroneous measurements; was also considering time/cost (although I don't think either was mentioned previously, so I made several assumptions about the 2)",Didn't matter much - as long as samples were spaced close enough to capture changes in shear strength vs moisture. Although consistency of methodology is important for studies.,""
1591813810309.json,Some additional sampling on similar areas from multiple different dunes in the area would be useful to create a better assessment.,Well rounded minimum sample size.,To evaluate different areas along the stoss slope of the dune along a consistent interval. ,""
1592392156413.json,"Sample another transect at a different dune, and explore the dune head with more intensity ",Three allows to examine the general spread. The number of measurements would be increased or decreased according to that spread. ,It seemed the most logical and time efficient. Particularly as the relationship is hypothesised to be linear (to my memory...!),""
1592855181400.json,N/A,for a minimum of statistical reliability,to observe rates of changing of moisture and  shear strenght in space,""
1592855247619.json,A couple more sample points,3 is often a reasonably efficient way of seeing if 'reality' is likely to be variable (i.e the range)  - and if there are broad differences between sampling positions,I placed the first two low on the stoss slope to see if there was a drop off in moisture and related change in shear strength,""
1592855262696.json,Do this same strategy on multiple dunes,I took more measurements in the locations I thought were more critical near the expected change in slope for the x-y relationship. Less measurements were taken at the dune crest and interdune areas because I knew more about moisture in those locations ,Spacing was farther apart near the dune crest where I didn't expect to seem much change in moisture. Spacing got closer as I got nearer to where I assumed the 'critical point' would be ie the point where slope was expected to change as saturation occurred. Tighter spacing near that transition would make for a more accurate determination for where on the dune slope that transition occurs.,collecting sampling transects 
1592855880739.json,N/A,I took  because that is generally a good compromise between speed and reproducibility,"Because I don't know that much about dunes, and I assumed moisture would increase linearly with distance away from the dune crest.",""
1592856791709.json,"Sample other dunes, sample continuously along the surface every 1/2 meter. ","Tried to get enough that I could eyeball an ""average"" without being too influenced by outliers, while trying to be reasonable with no knowledge of how long a sample takes. ",To help visualize any changes and get efficient coverage of the entire dune. ,""
1592856888631.json,evaluate impact of other potential factors: correlation does NOT imply causation,less than 10 makes little statistical sense. there was no cost associated with data collection. better safe than sorry.,have no notion of distribution of humidity and even spacing allows for easy identification of posterior infill locations,"White Sands Natl Mon., what a dune is, what a graph is, correlation"
1592858044241.json,"I would like to sample other locations to compare and contrast, or possibly changing the timing of the sampling.","Five seems like enough to get an OK average, but not overly labor-some. ","If you're too close together, it's a lot of data and time and if you're too far apart, there could be important information missing. If it's ""evenly"" space, you are more likely to capture the average data, and hopefully point out weird areas if present. ",""
1592860543761.json,I would collect additional samples in the areas where %Moisture drastically increased between samples.,"I took 3 measurements at each location for statistical significance.  If the 3 samples were not alike, something went wrong either with methods or sampling, and would need to be sampled again.","The more sample locations on the transect, the better able to interpret any dynamic changes in %Moisture.  With large gaps, any changes in the %Moisture will not be noticed or recorded, and may house missing data necessary for the interpretation.","I am familiar with the concept of fluid related to shear strength, but I apply this concept to high-grade hard rocks, not sediment."
1592861825629.json,More samples and higher sampling rate. Find explanation for spreading in samples. Measurement errors or is there actually spreading? So in fact relationship between shear streng and soil moisture might be an area?,10 was probably not strictly necessary. But it was enough to show spreading within one sample location.,To maximize distance covered with maximum resolution.,""
1592861857839.json,Not so confident in this field. don't know,5 can show clusters,to have a equally spaced distribution,""
1592862833109.json,"I would but certainly need more measurements on different dunes and in different deserts to see if the observation is repeatable, given the fact that the hypothesis is very general.Also it would be good to need some numerical models and other type of tests, to investigate if there is another type of control different than moisture that I am not taking in account. ","I took 20 measurement on each site to have an statistically valid population (I may need less but I am not very familiar with the measurement and errors so I did 20, looking at the range and dispersion of data at each point, the number of samples taken seems fine).",I tried to sample more as the slope increased (tried to keep a vertical spacing constant),"Familiar with eolian depositional systems,not expert knowledge or experience sampling dunes "
1592865277247.json,"Perfprm additional sampling near the inflection point of the data, and also perform sampling in the interdune area as a check","I was concerned about repeatability and accuracy, and considered 5 to be a fair tradeoff between cost and accuracy",I spaced the samples evenly as a means of efficiently searching for the saturation point,I have collected geotechnical data on potentially-erodible soils in subarctic settings
1592866257663.json,Take more measurements near the interdune.,I wanted to see if the first measurement was reproducible while using my time effectively.,To give the greatest likelihood of capturing changes in the data.,""
1592866998514.json,Need to conduct multiple traverses to see if the pattern is repeated laterally along the dune,"I did not know what factors to consider i.e.weight of samples, time/cost for analysis etc. so I thought statistically quite a few samples  per location would be needed to assess variability, particularly since I was uncertain what that variability would be. So I chose 10, and again thought that statistically I wanted to get over 100 samples for the entire site.","The environment is unknown to me, so without knowing the problem, and the best sampling strategy, I thought evenly spaced was the best initial strategy. As I learned more about the area I could modify that strategy later. ",""
1592867506102.json,Increase number of measurements per location.,I chose ten because I wanted to capture the maximum about of variability.,To accurately reflect the change over a given distance.,""
1592869775947.json,Not enough data in the higher moisture regimes,The crest is less stable and may leade to sampling error,To gather an transectional and even reprensentation accross the stoss slope,"Slope stability, shear strength, pore fluid pressure, saturations, aeolian deposition"
1592870684331.json,More spread of data.,Smallest number I deemed to account for erroneous measurements.,Allows for consistent spread.,""
1592881202024.json,N/A,"With a spacing of about 2 metres, I decided not to take more than 2 measurement, the condition at each point is most likely to yield a good precision of measurement without wasting resource and time. So I am very confident 2 samples are enough to get good result for soil moisture and shear stress analysis. ","Based on the scale of the map, a 1 metre inter-sampling interval would have been a preferable option for me, but for the resolution of my laptop screen. I wanted an observable spacing, so I opted for an ~ 2 metre spacing. ",""
1592894931507.json,N/A,I put 7 because that is the optimal number for Fischer statistics,Seemed like a good strategy to begin with (I have no experience with sampling dunes),""
1592895912483.json,"Have more than 5 measurements at each location as there seem to be a large variability. It currently seems that the shear strength diminishes towards the right, when we expect it to be constant, it could just be a bias due to limited measurements","3 measurements at each site is a general rule of thumb when measuring dips in the field for example, and we take the average. I applied the same rule here. That's when humans take measurements.. we don't want to spend ages on the same sample, but I suppose a robot could handle a lot more measurements, I could have put more...","To try to create a nice curve, with no bias towards a particular zone of the dune.",""
1592899206181.json,more data points from different dunes,depper it is the more sample are recorded,not sure,""
1592899663788.json,N/A,The gradient of the dune is variable.  The steeper parts may have greater variability particularly in terms of strength.  The smaller number of observations was to reduce time / costs,Easy first pass strategy but constant differences in the dip of the stoss slope may be more effective,""
1592910272301.json,N/A,To evaluate variability,To highlight potential intervals where to re-sample in order to improve the accuracy of the plot,""
1592911065663.json,N/A,not sure,"I wanted to have more measurements in the center part where I predicted saturation, to pinpoint the location accurately.",""
1592917572936.json,sample a number of other dunes with varying moisture profiles and shapes. ,"I chose to take 5 samples at each location, I wanted to get enough data points that an average of them would produce something meaningful. ","The inital hypothesis suggested that the relationship between shear strength and moisture was linear, choosing an even distribution of points should narrow down the locations of any interesting features due to this relationship across the dune, and allow a more targeted approach to be taken later.",""
